[1, 'label']	2
[90, 'p4', 'verse', 'v18', 'note', 'x']	#ver.14
[91, 'p4', 'verse', 'v18', 'content']	after being satisfied.
['v018_ESV_RUT_002', 92, 'p4', 'verse', 'v18', 'plain_text']	18 And she took it up and went into the city. Her mother-in-law saw what she had gleaned. She also brought out and gave her what food she had left over after being satisfied.
[93, 'p4', 'verse', 'v19', 'label']	19
[94, 'p4', 'verse', 'v19', 'content']	And her mother-in-law said to her, “Where did you glean today? And where have you worked? Blessed be the man
[95, 'p4', 'verse', 'v19', 'note', 'x']	#ver.10
[96, 'p4', 'verse', 'v19', 'content']	who took notice of you.” So she told her mother-in-law with whom she had worked and said, “The man’s name with whom I worked today is Boaz.”
['v019_ESV_RUT_002', 97, 'p4', 'verse', 'v19', 'plain_text']	19 And her mother-in-law said to her, “Where did you glean today? And where have you worked? Blessed be the man who took notice of you.” So she told her mother-in-law with whom she had worked and said, “The man’s name with whom I worked today is Boaz.”
[98, 'p4', 'verse', 'v20', 'label']	20
[99, 'p4', 'verse', 'v20', 'content']	And Naomi said to her daughter-in-law,
[100, 'p4', 'verse', 'v20', 'note', 'x']	#ch.3:10;Judg. 17:2;1 Sam. 15:13;23:21;2 Sam. 2:5
[101, 'p4', 'verse', 'v20', 'content']	“May he be blessed by the
[102, 'p4', 'verse', 'v20', 'nd']	Lord
[103, 'p4', 'verse', 'v20', 'content']	, whose kindness has not forsaken
[104, 'p4', 'verse', 'v20', 'note', 'x']	#ch.1:8
[105, 'p4', 'verse', 'v20', 'content']	the living or the dead!” Naomi also said to her, “The man is a close relative of ours, one of
[106, 'p4', 'verse', 'v20', 'note', 'x']	#ch.3:9;4:14
[107, 'p4', 'verse', 'v20', 'content']	our redeemers.”
['v020_ESV_RUT_002', 108, 'p4', 'verse', 'v20', 'plain_text']	20 And Naomi said to her daughter-in-law, “May he be blessed by the Lord , whose kindness has not forsaken the living or the dead!” Naomi also said to her, “The man is a close relative of ours, one of our redeemers.”
[109, 'p4', 'verse', 'v21', 'label']	21
[110, 'p4', 'verse', 'v21', 'content']	And Ruth the Moabite said, “Besides, he said to me, ‘You shall keep close by my young men until they have finished all my harvest.’”
['v021_ESV_RUT_002', 111, 'p4', 'verse', 'v21', 'plain_text']	21 And Ruth the Moabite said, “Besides, he said to me, ‘You shall keep close by my young men until they have finished all my harvest.’”
[112, 'p4', 'verse', 'v22', 'label']	22
[113, 'p4', 'verse', 'v22', 'content']	And Naomi said to Ruth, her daughter-in-law, “It is good, my daughter, that you go out with his young women, lest in another field you be assaulted.”
['v022_ESV_RUT_002', 114, 'p4', 'verse', 'v22', 'plain_text']	22 And Naomi said to Ruth, her daughter-in-law, “It is good, my daughter, that you go out with his young women, lest in another field you be assaulted.”
[115, 'p4', 'verse', 'v23', 'label']	23
[116, 'p4', 'verse', 'v23', 'content']	So she kept close to the young women of Boaz, gleaning until the end of the barley and wheat harvests. And she lived with her mother-in-law.
['v023_ESV_RUT_002', 117, 'p4', 'verse', 'v23', 'plain_text']	23 So she kept close to the young women of Boaz, gleaning until the end of the barley and wheat harvests. And she lived with her mother-in-law.
